Site Name,Category,Composition Index,Audience Reach,Audience Unique Users,Country Unique Users,Country Page Views,GCN Text,GCN Images,GCN Videos,GCN Gadgets,GCN Impressions/Day
casafree.com,/Internet/Web Portals /Local/Regional Content/Africa,100,5.7,200000,200000,1500000,Yes,160x600 250x250 300x250 336x280 468x60 728x90,,160x600 250x250 300x250 336x280 468x60 728x90,100K - 500K
maktoobblog.com,/Entertainment /Entertainment/Fashion & Modeling,100,5.7,200000,200000,1100000,No,,,, --
islamweb.net,/Lifestyles/Religion & Spirituality/Religion/Islam,100,5.3,180000,180000,4700000,No,,,, --
gamezer.com,/Games/Video Games/Online Games,100,5.3,180000,180000,4600000,Yes,468x60 728x90,,468x60 728x90,1M - 2M
hibamusic.com,/Entertainment/Music/World Music /Entertainment/Music/Music Streams & Downloads /Entertainment/Celebrities /Reference/Biographies & Quotations,100,5.3,180000,180000,2900000,Yes,160x600 250x250 336x280 468x60 728x90,,160x600 250x250 336x280 468x60 728x90,100K - 500K
skyrock.net,/Computers & Electronics/Software/Operating Systems/Linux & Unix /Computers & Electronics /Computers & Electronics/Software,100,5.3,180000,180000,620000,No,,,, --
2m.tv,/Lifestyles/Ethnic & Identity Groups/Arab & Middle Eastern /Entertainment,100,5.3,180000,180000,2300000,No,,,, --
yabiladi.com,/Local/Regional Content/Africa /Internet/Web Portals /Lifestyles/Ethnic & Identity Groups/Arab & Middle Eastern,100,5.2,180000,180000,2000000,Yes,728x90,,728x90,100K - 500K
badoo.com,/Online Communities/Social Networks /Photo & Video/Photo & Video Sharing /Online Communities/Online Journals & Personal Sites /Internet/File Sharing & Hosting,100,5.2,180000,180000,19000000,No,,,, --
clicksor.net,/Computers & Electronics/Software/Software Utilities /Computers & Electronics/Computer Security/Antivirus & Malware,100,5.2,180000,180000,570000,No,,,, --
photobucket.com,/Photo & Video/Photo & Video Sharing /Online Communities,100,5.2,180000,180000,920000,No,,,,undefined
scribd.com,/Reference/Dictionaries & Encyclopedias /Computers & Electronics/Software/Graphics & Publishing /Internet/File Sharing & Hosting,100,5.2,180000,180000,1100000,Yes,300x250 336x280 468x60 728x90,,300x250 336x280 468x60 728x90,2M - 5M
casavie.com,/Entertainment /Games/Video Games/Online Games,100,5.2,180000,180000,6100000,No,,,, --
wana.ma,/Online Communities/Online Journals & Personal Sites,100,4.9,170000,170000,4200000,Yes,,,,10K - 100K
unblog.fr,/Online Communities/Blogging Resources & Services,100,4.8,170000,170000,900000,Yes,120x600 160x600 336x280 468x60 728x90,,120x600 160x600 336x280 468x60 728x90,1K - 10K
myspace.com,/Online Communities/Social Networks /Internet/Online Goodies/MySpace Codes & Graphics /Entertainment,100,4.8,160000,160000,4200000,Yes,120x600 250x250 300x250 468x60 728x90,,120x600 250x250 300x250 468x60 728x90,100M+
wat.tv,/Computers & Electronics/Software/Operating Systems/Windows /Photo & Video/Photo & Video Sharing,100,4.8,160000,160000,2800000,No,,,, --
jeux.fr,/Games/Video Games/Online Games /Entertainment/Multimedia Content/Flash Content /Lifestyles/Kids & Teens,100,4.7,160000,160000,8800000,Yes,300x250 728x90,,300x250 728x90,2M - 5M
mbc.net,/Entertainment /News & Current Events /Entertainment/Entertainment Industry,100,4.4,150000,150000,4200000,No,,,, --
passport.net,/Internet/Web Services /Internet/Web Services/Email & Messaging,100,4.4,150000,150000,2100000,No,,,, --
tchatche.com,/Internet/Web Portals /Online Communities/Social Networks,110,4.4,150000,140000,19000000,Yes,200x200 300x250 336x280 468x60 728x90,,200x200 300x250 336x280 468x60 728x90,10M - 20M
amazon.fr,/Shopping/Shopping Portals & Search Engines /Arts & Humanities/Books & Literature/Book Retailers,100,4.4,150000,150000,920000,No,,,, --
flickr.com,/Photo & Video/Photo & Video Sharing,100,4.3,150000,150000,2600000,No,,,, --
adsrevenue.net,/Entertainment/Humor & Bizarre/Humor /Telecommunications/Mobile & Wireless/Mobile Phones,100,4.3,150000,150000,1200000,No,,,, --
pagesperso-orange.fr,/Internet/Web Hosting & Domain Registration,100,4.3,150000,150000,1200000,No,,,, --
truveo.com,/Internet/File Sharing & Hosting /Entertainment /Entertainment/Humor & Bizarre/Humor,100,4.3,150000,150000,1000000,Yes,200x200 450x50 468x60,,,10K - 100K
sourceforge.net,/Computers & Electronics/Software/Open Source /Computers & Electronics/Programming /Computers & Electronics/Programming/Development Tools,100,4.3,150000,150000,820000,Yes,120x600 160x600 200x200 250x250 300x250 336x280 468x60 728x90,,120x600 160x600 200x200 250x250 300x250 336x280 468x60 728x90,5M - 10M
casalemedia.com,/Business/Advertising & Marketing/Marketing Services /Internet/Web Services,91,4.3,150000,160000,680000,No,,,, --
voila.fr,/Internet/Web Services /Internet/Web Services/Search Engines /Internet,91,4.3,150000,160000,2900000,No,,,, --
bdr130.net,/Lifestyles/Religion & Spirituality /Online Communities/Forum & Chat Providers /Arts & Humanities/Books & Literature/Poetry,110,4.3,150000,130000,1200000,No,,,, --
real.com,/Computers & Electronics/Software/Audio & Multimedia,100,4.3,150000,150000,900000,Yes,160x600 300x250 728x90,,160x600 300x250 728x90,500K - 1M
salmiya.net,/Entertainment/Music /Entertainment/Celebrities /Entertainment/Music/World Music,100,4,140000,140000,3200000,Yes,120x600 160x600 200x200 336x280 468x60 728x90,,120x600 160x600 200x200 336x280 468x60 728x90,500K - 1M
conduit.com,/Computers & Electronics/Computer Security/Antivirus & Malware,100,4,140000,140000,3800000,No,,,,undefined
lemonde.fr,/News & Current Events/Newspapers /Arts & Humanities/Books & Literature,100,4,140000,140000,2000000,No,,,,undefined
swi9a.com,/Entertainment/Humor & Bizarre,100,4,140000,140000,2200000,Yes,120x600 160x600 300x250 468x60,,120x600 160x600 300x250 468x60,100K - 500K
assabah.press.ma,/News & Current Events/News Networks /News & Current Events/Newspapers,100,4,140000,140000,1000000,No,,,, --
megavideo.com,/Entertainment/Dancing,100,4,140000,140000,3200000,No,,,, --
allocine.fr,/Entertainment/Movies /Entertainment/TV /Entertainment/Celebrities,100,4,140000,140000,2100000,Yes,120x600,,120x600,2M - 5M
123love.fr,/Online Communities/Dating & Relationships /Online Communities/Forum & Chat Providers /Lifestyles/Ethnic & Identity Groups/GLBT,100,3.9,140000,140000,9000000,Yes,120x600 160x600 468x60,,120x600 160x600 468x60,10K - 100K
macromedia.com,/Computers & Electronics/Software/Audio & Multimedia /Computers & Electronics/Software/Graphics & Publishing,100,3.9,140000,140000,630000,No,,,, --
centerblog.net,/Internet/Web Hosting & Domain Registration /Industries,100,3.9,140000,140000,620000,Yes,160x600 300x250 336x280 468x60 728x90,,160x600 300x250 336x280 468x60 728x90,1K - 10K
greatsong.net,/Entertainment/Music,100,3.9,130000,130000,920000,Yes,300x250,,300x250,100K - 500K
marocannonces.com,/Local/Classifieds /Local/Regional Content/Africa,100,3.9,130000,130000,12000000,Yes,120x600 160x600 200x200 250x250 468x60,,120x600 160x600 200x200 250x250 468x60,100K - 500K
dafatir.com,/Society/Education /Lifestyles/Religion & Spirituality/Religion/Islam /Online Communities/Forum & Chat Providers,91,3.9,130000,150000,5500000,Yes,,,,100K - 500K
media-servers.net,/Computers & Electronics/Consumer Electronics/Audio Equipment /Computers & Electronics/Networking/Networking Equipment,100,3.6,130000,130000,930000,No,,,,undefined
apple.com,/Computers & Electronics/Software/Operating Systems/Mac /Computers & Electronics,100,3.6,130000,130000,760000,No,,,, --
videozik.com,/Entertainment/Music /Entertainment/Music/World Music,91,3.6,130000,140000,2000000,Yes,120x600 250x250 468x60 728x90,,120x600 250x250 468x60 728x90,100K - 500K
priceminister.com,/Shopping/Consumer Affairs & Product Reviews/Price Comparisons /Business/E-Commerce/Merchant Services & Payment Systems /Shopping/Shopping Portals & Search Engines,100,3.6,120000,120000,560000,No,,,, --
passport.com,/Internet/Web Services/Email & Messaging /Internet/Web Services /Computers & Electronics,100,3.6,120000,120000,620000,No,,,, --
popularscreensavers.com,/Internet/Online Goodies/Skins Themes & Screensavers /Lifestyles/Holidays & Seasonal Events,91,3.6,120000,140000,830000,No,,,, --
myegy.com,/Entertainment/Music /Entertainment/Movies /Games/Video Games,100,3.6,120000,120000,11000000,No,,,, --
ebay.fr,/Shopping/Shopping Portals & Search Engines /Computers & Electronics/Hardware/Laptops /Shopping/Auctions,100,3.6,120000,120000,1500000,No,,,, --
aol.com,/Internet/Web Portals /Internet/Web Services/Email & Messaging,100,3.6,120000,120000,1100000,No,,,, --
hi5.com,/Online Communities/Social Networks,100,3.6,120000,120000,9900000,Yes,120x600 160x600 300x250 450x50 468x60 728x90,,120x600 160x600 300x250 468x60 728x90,100M+
mediafire.com,/Internet/File Sharing & Hosting /Internet/Web Hosting & Domain Registration,100,3.5,120000,120000,1200000,No,,,,undefined
123love.com,/Online Communities/Dating & Relationships,100,3.3,110000,110000,2600000,No,,,, --
almassae.press.ma,/News & Current Events/Newspapers /News & Current Events/News Networks,100,3.3,110000,110000,1200000,No,,,, --
geocities.com,/Online Communities/Online Journals & Personal Sites,100,3.3,110000,110000,510000,No,,,, --
tagged.com,/Online Communities/Social Networks,91,3.3,110000,120000,21000000,Yes,160x600 300x250 336x280 450x50 468x60 728x90,,160x600 300x250 336x280 728x90,100M+
jeuxvideo.com,/Games/Video Games /Online Communities,91,3.3,110000,120000,3800000,Yes,468x60 728x90,,468x60 728x90,5M - 10M
gladiatus.com,/Games/Video Games/Online Games /Online Communities,91,3.3,110000,120000,5600000,No,,,, --
gestionpub.com,/Business/Advertising & Marketing/Marketing Services /Internet/Web Services/Web Stats & Analytics,100,3.3,110000,110000,610000,No,,,,undefined
atdmt.com,/Science /Telecommunications/Mobile & Wireless/Mobile Phones,91,3.3,110000,120000,350000,No,,,, --
mininova.org,/Internet/File Sharing & Hosting,100,3.2,110000,110000,2800000,No,,,, --
jeuxvideopc.com,/Games/Video Games /Games,100,3.2,110000,110000,1000000,Yes,728x90,,728x90,10K - 100K
