Site Name,Category,Composition Index,Audience Reach,Audience Unique Users,Country Unique Users,Country Page Views,GCN Text,GCN Images,GCN Videos,GCN Gadgets,GCN Impressions/Day
bizoo.ro,/Local/Regional Content/Central & Eastern Europe /Local/Regional Content,99,14.9,1200000,1200000,19000000,No,,,, --
windows.com,/Computers & Electronics/Enterprise Technology /Computers & Electronics/Programming,99,14.8,1200000,1200000,5000000,No,,,, --
imdb.com,/Entertainment/Movies /Entertainment,99,14.8,1200000,1200000,49000000,No,,,, --
clopotel.ro,/Local/Regional Content/Central & Eastern Europe /Arts & Humanities/Books & Literature,99,13.4,1100000,1100000,28000000,No,,,, --
kappa.ro,/Internet /Local/Regional Content/Central & Eastern Europe,99,13.4,1100000,1100000,9900000,No,,,, --
regielive.ro,/Entertainment/Movies /Local/Regional Content/Central & Eastern Europe,99,13.3,1100000,1100000,18000000,No,,,, --
cpxinteractive.com,/Computers & Electronics/Software/Software Utilities /Lifestyles/Parenting & Family /Entertainment/Humor & Bizarre/Paranormal,99,13.2,1100000,1100000,6800000,Yes,300x250 728x90,,300x250 728x90,10K - 100K
scribd.com,/Reference/Dictionaries & Encyclopedias /Computers & Electronics/Software/Graphics & Publishing /Internet/File Sharing & Hosting,99,13.2,1100000,1100000,6700000,Yes,300x250 336x280 468x60 728x90,,300x250 336x280 468x60 728x90,2M - 5M
adobe.com,/Computers & Electronics/Software/Audio & Multimedia /Computers & Electronics/Software/Graphics & Publishing,99,13.1,1100000,1100000,6800000,No,,,, --
travian.ro,/Local/Regional Content/Central & Eastern Europe /Games/Video Games/Online Games,99,12.2,1000000,1000000,210000000,No,,,, --
9am.ro,/News & Current Events /Local/Regional Content/Central & Eastern Europe /Finance & Insurance,99,12.1,1000000,1000000,7400000,No,,,, --
okazii.ro,/Local/Regional Content/Central & Eastern Europe,99,12.1,1000000,1000000,37000000,No,,,, --
cancan.ro,/Local/Regional Content/Central & Eastern Europe,99,12.1,1000000,1000000,42000000,No,,,, --
msn.com,/Internet/Web Portals /News & Current Events,99,12,1000000,1000000,23000000,No,,,, --
realitatea.net,/News & Current Events/News Networks /News & Current Events/Local News,99,12,990000,990000,17000000,No,,,,undefined
roportal.ro,/Lifestyles/Holidays & Seasonal Events /Lifestyles/Religion & Spirituality/Astrology & Divination /Local/Regional Content/East Asia/China,99,11.9,990000,990000,14000000,No,,,,undefined
sweetim.com,/Internet/Online Goodies /Internet/Web Services/Email & Messaging,99,11.2,930000,930000,41000000,No,,,, --
live.com,/Entertainment/Celebrities /Internet/Web Services/Email & Messaging,99,11.2,920000,920000,34000000,No,,,,undefined
bestjobs.ro,/Local/Jobs /Local/Regional Content,99,11.2,920000,920000,46000000,No,,,, --
flickr.com,/Photo & Video/Photo & Video Sharing,99,11.1,920000,920000,21000000,No,,,, --
neogen.ro,/Local/Regional Content/Central & Eastern Europe /Internet/Web Portals,99,11,910000,910000,80000000,No,,,, --
shopmania.ro,/Shopping /Computers & Electronics/Consumer Electronics /Computers & Electronics/Electronics & Electrical /Telecommunications/Mobile & Wireless/Mobile Phones /Home & Garden/Homemaking & Interior Decor,99,11,910000,910000,8100000,Yes,120x600 160x600 250x250 300x250 336x280 468x60 728x90,,120x600 160x600 250x250 300x250 336x280 468x60 728x90,100K - 500K
photobucket.com,/Photo & Video/Photo & Video Sharing /Online Communities,99,11,910000,910000,12000000,No,,,,undefined
netlog.com,/Online Communities/Social Networks /Lifestyles/Kids & Teens /Online Communities/Blogging Resources & Services /Photo & Video/Photo & Video Sharing /Online Communities/Dating & Relationships,99,10.2,840000,840000,98000000,Yes,160x600 300x250 728x90,,160x600 300x250 728x90,100M+
yieldmanager.com,/Business/Advertising & Marketing /Internet/Web Services/Affiliate Programs,90,10.2,840000,930000,8200000,No,,,, --
filebox.ro,/Lifestyles/Parenting & Family/Pregnancy & Maternity /Entertainment/Multimedia Content/Video Clips & Movie Downloads /Games,99,10.1,830000,830000,19000000,No,,,, --
referat.ro,/Local/Regional Content/Central & Eastern Europe,99,10,830000,830000,8300000,No,,,, --
libertatea.ro,/Local/Regional Content/Western Europe /Entertainment/TV/TV Programs,99,10,830000,830000,23000000,No,,,, --
hotnews.ro,/News & Current Events /Internet/Web Portals,99,10,830000,830000,18000000,Yes,,,,100K - 500K
apropo.ro,/Lifestyles /Internet /Games,99,9.2,760000,760000,7400000,No,,,, --
computergames.ro,/Games/Video Games/Online Games /Arts & Humanities/Books & Literature,99,9.2,760000,760000,12000000,No,,,, --
utilis.ro,/Entertainment/Movies /Entertainment,99,9.1,760000,760000,3800000,Yes,250x250 300x250 728x90,,250x250 300x250 728x90,10K - 100K
winamp.com,/Entertainment/Music /Computers & Electronics/Software/Audio & Multimedia /Entertainment/Music/Music Streams & Downloads,99,9.1,760000,760000,6800000,Yes,160x600 300x250 728x90,,160x600 300x250 728x90,1M - 2M
wall-street.ro,/Finance & Insurance /Local/Regional Content/Central & Eastern Europe /Society/Social Science,99,9.1,760000,760000,4200000,No,,,, --
ziare.com,/Entertainment/Fashion & Modeling,99,9.1,750000,750000,11000000,No,,,, --
ele.ro,/Beauty & Personal Care/Beauty Magazines /Lifestyles/Women's Interests /Entertainment/Fashion & Modeling /Health/Nutrition /Internet/Web Portals,99,9.1,750000,750000,6800000,Yes,160x600 300x250 468x60 728x90,,160x600 300x250 468x60 728x90,100K - 500K
adevarul.ro,/Local/Regional Content/Central & Eastern Europe,99,9.1,750000,750000,6200000,No,,,, --
sfatulmedicului.ro,/Health,99,8.4,700000,700000,7400000,Yes,,,,10K - 100K
stirileprotv.ro,/Local/Regional Content/Central & Eastern Europe,99,8.4,700000,700000,7400000,No,,,, --
trafic.ro,/Internet/Web Services,99,8.4,700000,700000,31000000,No,,,,undefined
clubafaceri.ro,/Business /Local/Classifieds,99,8.4,690000,690000,6200000,Yes,300x250 468x60,,300x250 468x60,10K - 100K
eva.ro,/Local/Regional Content/Central & Eastern Europe /Lifestyles/Religion & Spirituality/Astrology & Divination,99,8.4,690000,690000,6700000,No,,,, --
gandul.info,/News & Current Events/Newspapers,99,8.4,690000,690000,6800000,No,,,, --
studentie.ro,/Society/Education/Colleges & Universities,99,8.4,690000,690000,3800000,Yes,160x600,,160x600,100K - 500K
educativ.ro,/Local/Regional Content/Central & Eastern Europe /Reference/Educational Resources /Society/Education/Test Preparation,99,8.4,690000,690000,3800000,No,,,, --
dexonline.ro,/Reference/Dictionaries & Encyclopedias,99,8.4,690000,690000,9800000,No,,,, --
top66.ro,/Local/Regional Content/Central & Eastern Europe /Internet/Web Services /Entertainment/Music/Music Streams & Downloads,99,8.3,690000,690000,7500000,No,,,, --
imageshack.us,/Internet/File Sharing & Hosting,99,8.3,690000,690000,4200000,Yes,728x90,,728x90,1M - 2M
download.com,/Computers & Electronics/Computer Security/Antivirus & Malware /Computers & Electronics/Software,99,8.3,690000,690000,4700000,No,,,,undefined
itbox.ro,/Internet/Web Portals /Local/Regional Content/Central & Eastern Europe,99,8.3,690000,690000,10000000,Yes,120x600 200x200 250x250 336x280 468x60 728x90,,120x600 200x200 250x250 336x280 468x60 728x90,100K - 500K
desprecopii.com,/Lifestyles/Kids & Teens,99,8.3,690000,690000,9000000,Yes,120x600,,120x600,100K - 500K
romedic.ro,/Health,99,8.3,690000,690000,5600000,Yes,160x600 200x200 300x250 468x60 728x90,,160x600 200x200 300x250 468x60 728x90,100K - 500K
referatele.com,/Local/Regional Content/Central & Eastern Europe /Arts & Humanities/Books & Literature /Reference,90,8.3,690000,750000,2900000,No,,,, --
miniclip.com,/Games/Video Games/Online Games /Entertainment/Multimedia Content/Flash Content,99,8.3,680000,680000,21000000,Yes,300x250 468x60 728x90,,300x250 468x60 728x90,2M - 5M
top123.ro,/Local/Regional Content/Central & Eastern Europe /Local /Entertainment/Music/Music Streams & Downloads,99,8.3,680000,680000,5600000,Yes,,,,10K - 100K
evz.ro,/News & Current Events/Newspapers /Local/Regional Content/Central & Eastern Europe,99,8.2,680000,680000,14000000,No,,,, --
cinemagia.ro,/Entertainment/Movies /Local/Regional Content/Central & Eastern Europe,99,8.2,680000,680000,13000000,No,,,, --
brothersoft.com,/Computers & Electronics/Software /Internet/File Sharing & Hosting,99,7.7,630000,630000,3500000,Yes,160x600 200x200 250x250 300x250 336x280 728x90,,160x600 200x200 250x250 300x250 336x280 728x90,2M - 5M
conquiztador.ro,/Local/Regional Content/Central & Eastern Europe /Games /News & Current Events,110,7.6,630000,570000,66000000,No,,,, --
e-referate.ro,/Local/Regional Content/Central & Eastern Europe /Arts & Humanities/Books & Literature,99,7.6,630000,630000,2800000,No,,,, --
thepiratebay.org,/Internet/File Sharing & Hosting,99,7.6,630000,630000,13000000,No,,,, --
facebook.com,/Online Communities/Social Networks /Games/Video Games/Online Games,99,7.6,630000,630000,50000000,Yes,120x600 160x600 200x200 250x250 300x250 336x280 450x50 468x60 728x90,,120x600 160x600 200x200 250x250 300x250 336x280 468x60 728x90,100M+
stirilocale.ro,/Local/Regional Content/Central & Eastern Europe,99,7.6,630000,630000,3100000,No,,,, --
